,,,,,,,,,,,,,,,,,6,12,18,24,30,36,,,,36,30,24,18,12,6,,,,
,,,,,,,,,,,,,,,,,5,11,17,23,29,35,,,,35,29,23,17,11,5,,,,
,,,,,,,,,,,,,,,,,4,10,16,22,28,34,,,,34,28,22,16,10,4,,,,
,,,,,,,,,,,,,,,,,3,9,15,21,27,33,39,,39,33,27,21,15,9,3,,,,
,,,,,,,,,,,,,,,,,2,8,14,20,26,32,38,,38,32,26,20,14,8,2,,,,
,,,,,,,,,,,,,,,,,1,7,13,19,25,31,37,,37,31,25,19,13,7,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39,38,37,,,1,2,3,4,5,6,,,1,14,16,20,24,12,,,,,,,,,,,,,
,36,35,34,33,32,31,,,7,8,9,10,11,12,,,13,2,19,23,11,28,39,,,34,33,32,31,30,29,28,,,
,30,29,28,27,26,25,,,13,14,15,16,17,18,,,15,18,3,10,27,32,38,,,35,15,14,13,12,11,27,,,
,24,23,22,21,20,19,,,19,20,21,22,23,24,,,17,22,9,4,31,34,37,,,36,16,4,3,2,10,26,,,
,18,17,16,15,14,13,,,25,26,27,28,29,30,,,21,8,26,30,5,36,,,,37,17,5,1,9,25,,,,
,12,11,10,9,8,7,,,31,32,33,34,35,36,,,7,25,29,33,35,6,,,,38,18,6,7,8,24,,,,
,6,5,4,3,2,1,,,37,38,39,,,,,,,,,,,,,,,39,19,20,21,22,23,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,39,19,20,21,22,23,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,38,18,6,7,8,24,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,37,17,5,1,9,25,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,36,16,4,3,2,10,26,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,35,15,14,13,12,11,27,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,34,33,32,31,30,29,28,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
